

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
current_conversion@measured_value 007C                       _CCP3CONbits 0313                    __end_of_I_calc 0237  
                     ___ftmul@exp 002A                    __end_of_P_calc 03B0                       ?_init_adcon 00A0  
                  __end_of___lmul 03DF                    __end_of_adconv 0437                   ??_I2C_send_data 0077  
            _interrupt_controller 02F0                    __end_of_output 04B3               start_initialization 0012  
  set_current_limit@current_limit 0070                          ??_I_calc 0040                          ??_P_calc 007E  
                        ??___lmul 0078                          ??_adconv 0072                  init_adcon@anselA 00A0  
                init_adcon@anselB 00A2                     ??_init_Timer4 00A0             ?_interrupt_controller 0070  
                        ??_output 0072                   _init_I2C_master 04D7                 __size_of___awtoft 0020  
               __size_of___ftpack 0060                    _I2C_idle_check 0500                         ___latbits 0001  
                   __pcstackBANK0 0020                     __pcstackBANK1 00A0                    I2C_ack_check@i 0072  
             __size_of_init_adcon 000E                         _call_send 0437                 __size_of_init_PWM 0013  
                        ?___ftmul 0020                          ?___fttol 0030                    D_calc@previous 005E  
          __end_of_I2C_idle_check 050A                          ?_measure 007B               __end_of_init_Timer4 0500  
                  __size_of_inter 000C                call_send@send_data 0022        __end_of_current_conversion 02F0  
                      ?_call_send 0070                          _GO_nDONE 04E9                          _SSP1CON1 0215  
                        _SSP1CON2 0216           __end_of_init_I2C_master 04E7                          _SSP1STAT 0214  
          ??_interrupt_controller 0056                   ?_I2C_idle_check 0070                 ___lmul@multiplier 0070  
           __end_of_I2C_ack_check 047C                      ??_init_adcon 00A4                          _calc$133 004E  
                        _calc$134 0050                          _calc$135 0052                  __size_of___ftmul 00B4  
                __size_of___fttol 0087                       _init_Timer4 04F5                          ___awtoft 047C  
                        ___ftpack 0237                  __size_of_measure 0011                          __ptext10 049C  
                        __ptext11 04C6                          __ptext20 015A                          __ptext12 040C  
                        __ptext21 037F                          __ptext13 0297                          __ptext22 01D4  
                        __ptext14 03B0                          __ptext23 00D3                          __ptext15 0437  
                        __ptext24 001F                          __ptext16 0512                          __ptext25 047C  
                        __ptext17 0340                          __ptext26 0237                          __ptext18 0500  
                        __ptext19 045B                      _SSP1CON2bits 0216                 I2C_send_data@addr 0078  
               I2C_send_data@data 0074                          _init_PWM 04B3                __end_of_init_adcon 04F5  
                   __size_of_calc 007A                       ??_call_send 007B                     __size_of_main 0007  
                   __size_of_init 002D                     __size_of_loop 0001                 _get_current_limit 0512  
               _set_current_limit 050A                ?_get_current_limit 0070                ?_set_current_limit 0070  
                ?_init_I2C_master 0070                        I_calc@temp 0041                          main@argc 00A6  
                        main@argv 00A8                      _SSP1STATbits 0214             __end_of_I2C_send_data 037F  
             ??_get_current_limit 0072               ??_set_current_limit 0072                       pic14e$flags 007E  
