

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
                    _BCL1IF 0093                      _ADCON0 009D                      _ADCON1 009E  
                    ?_inter 0070                      _ADRESH 009C                      _ADRESL 009B  
                    _CCPR3H 0312                      _CCPR3L 0311            __end_of___awtoft 0319  
                    _ANSELA 018C                      _ANSELB 018D            __end_of___ftpack 0182  
    __size_of_I2C_ack_check 0021                      i1l1001 012A                      i1l1005 0131  
                    i1l1015 0159                      i1l1007 013B                      i1l1017 0161  
                    i1l1009 0140                      i1l1125 0303                      i1l1091 02EA  
                    i1l1227 0242                      i1l1163 039E                      i1l1251 004D  
                    i1l1093 02F6                      i1l1069 0192                      i1l1253 004F  
                    i1l1079 03A3                      i1l1191 0108                      i1l1183 00E0  
                    i1l1263 007C                      i1l1247 0040                      i1l1193 010D  
                    i1l1249 0043                      i1l1195 0113                      i1l1187 00F4  
                    _OSCCON 0099                      _TMR2IE 0489                      _TMR2IF 0089  
                    _TMR4IE 0499                      _TMR4IF 0099                      _TMR2ON 00E2  
                    _TMR4ON 20BA                      _SSP1IE 048B                      _SSP1IF 008B  
                    _calc_D 01C7                      _calc_I 02B3                      _calc_P 0336  
                    _adconv 0182                      ___wmul 0319              __CFG_STVREN$ON 0000  
          __end_of_init_PWM 0398                      _volume 004F                   ??_measure 007E  
  __size_of_init_I2C_master 000E     __end_of__initialization 008B  __size_of_init_interruption 000B  
    __size_of_I2C_send_data 0041                  ___awtoft@c 0078               ?_safety_check 0070  
            __pcstackCOMMON 0070                  _calc_D$645 007A               _I2C_ack_check 02D8  
             __end_of_inter 0082        __size_of_init_Timer2 0005        __size_of_init_Timer4 0006  
                   ??_inter 0033                  __pbssBANK0 003C                     PID@temp 0031  
            ??_safety_check 0072                  __pmaintext 03AD              ?_I2C_ack_check 0070  
                   ?_calc_D 0076                     ?_calc_I 0076                     ?_calc_P 0076  
                   ?_adconv 0070                     ?___wmul 0070                  __pintentry 0004  
                   _CCP3CON 0313                   ?___awtoft 0078                   ?___ftpack 0070  
                   _CCPTMRS 029E                     _PID$242 0029                     _PID$243 002B  
                   _PID$244 002D               _I2C_send_data 0208                  adconv@temp 0079  
                   _SSP1ADD 0212                     _SSP1BUF 0211         I2C_send_data@length 0075  
         ??_init_I2C_master 0038                   ?_init_PWM 0070              measure@current 0020  
           __size_of_calc_D 0041             __size_of_calc_I 0025             __size_of_calc_P 0019  
           __size_of_adconv 0045             __size_of___wmul 001D                  _init_adcon 0366  
                ??___awtoft 007B                  ??___ftpack 0075                     calc_D@d 0040  
                   calc_I@i 003C                     calc_P@p 0078                     __ptext0 0000  
                   __ptext1 03C5                     __ptext2 0288                     __ptext3 0382  
                   __ptext4 0366                     __ptext5 03BA                     __ptext6 03C0  
                   __ptext7 038D                     __ptext8 0374              ?_I2C_send_data 0074  
              __size_of_PID 0093                     _measure 0249                     _current 004A  
   __size_of_I2C_idle_check 000A                     clrloop0 03B5        end_of_initialization 008B  
                ??_init_PWM 0038             ??_I2C_ack_check 0072            adconv@pin_select 0070  
          __CFG_FOSC$INTOSC 0000        __end_of_safety_check 03A3                  _output_PWM 034F  
               _CCP3CONbits 0313                 ?_init_adcon 0038              __end_of_calc_D 0208  
            __end_of_calc_I 02D8              __end_of_calc_P 034F              __end_of_adconv 01C7  
            __end_of___wmul 0336             ??_I2C_send_data 0077         start_initialization 0084  
               __end_of_PID 0122                    ??_calc_D 0078                    ??_calc_I 0078  
                  ??_calc_P 0078                    ??_adconv 0072                    ??___wmul 0074  
          init_adcon@anselA 0038            init_adcon@anselB 003A               ??_init_Timer2 0038  
             ??_init_Timer4 0038         measure@current_sens 0021             _init_I2C_master 0374  
         __size_of___awtoft 0020           __size_of___ftpack 0060              _I2C_idle_check 03A3  
                 ___latbits 0001               __pcstackBANK0 0020               output_PWM@out 0070  
            I2C_ack_check@i 0072         __size_of_init_adcon 000E                 ?_output_PWM 0070  
                  PID@power 0024           __size_of_init_PWM 000B                   calc_D@res 0076  
                 calc_I@res 0076                   calc_P@res 0076                 calc_D@d_bef 0042  
     __size_of_safety_check 000B      __end_of_I2C_idle_check 03AD                 calc_D@d_sum 0044  
                  ?_measure 0020         __end_of_init_Timer2 03C5         __end_of_init_Timer4 03C0  
             measure@volume 0023              __size_of_inter 007E              ___wmul@product 0074  
                 clear_ram0 03B4                    _GO_nDONE 04E9                _safety_check 0398  
                  _SSP1CON1 0215                    _SSP1CON2 0216     __end_of_init_I2C_master 0382  
                  _SSP1STAT 0214           ___wmul@multiplier 0070             ?_I2C_idle_check 0070  
       __size_of_output_PWM 0017       __end_of_I2C_ack_check 02F9                ??_init_adcon 003C  
                 inter@data 0037                 _init_Timer2 03C0                 _init_Timer4 03BA  
                  ___awtoft 02F9                    ___ftpack 0122            __size_of_measure 003F  
                  __ptext10 0398                    __ptext11 034F                    __ptext20 0319  
                  __ptext12 0249                    __ptext21 0208                    __ptext13 0182  
                  __ptext22 03A3                    __ptext14 02F9                    __ptext23 02D8  
