

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Mar 07 18:29:13 2017

            __CFG_CP$OFF 0000      ___wmul@multiplicand 0072                      l107 021E  
                    l116 0191                      l231 01C8                      l400 039D  
                    l144 021A                      l392 0382                      l483 0421  
                    l399 0395                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RB4 006C  
                    _RA6 0066                      _RB5 006D                      _RA7 0067  
                    _RB6 006E                      _RB7 006F             __CFG_CPD$OFF 0000  
                    u910 011A                      u930 0122                      u950 012A  
                    u970 0132                      u990 013A             ___awmod@sign 0054  
           __CFG_BORV$HI 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           ___ftdiv@cntr 003A             ___ftdiv@sign 003F                     l1041 0358  
                   l1113 02BB                     l1201 028B                     l1131 02E0  
                   l1045 035F                     l1125 02C8                     l1117 02C2  
                   l1205 02A1                     l1301 0424                     l1055 0387  
                   l1047 0369                     l1151 01E5                     l1223 05A3  
                   l1127 02D4                     l1135 02E9                     l1057 038F  
                   l1049 036E                     l1161 04FA                     l1241 05F4  
                   l1305 0432                     l1081 0206                     l1139 02F1  
                   l1181 0551                     l1253 0610                     l1245 05FC  
                   l1229 05B9                     l1093 01C2                     l1085 020D  
                   l1167 0510                     l1079 01FF                     l1257 0618  
                   l1273 03CD                     l1353 078E                     l1345 06D6  
                   l1329 066E                     l1291 03FD                     l1371 07ED  
                   l1339 06AB                     l1189 056A                     l1293 040B  
                   l1349 06F1                     l1359 079B                     l1377 0111  
                   l1299 0418                     l1399 0212                     u1010 0142  
                   u1030 0152                     u1050 015A                     u1070 0162  
                   u1215 03A4                     u1135 0364                     u1090 014A  
                   u1155 037D                     u1315 02CB                     u1235 0197  
                   u1405 0522                     u1175 038A                     u1415 0532  
                   u1335 02DA                     u1255 01C9                     u1425 0552  
                   u1345 02E1                     u1265 01CE                     u1435 0561  
                   u1515 05C5                     u1445 056B                     u1525 05D5  
                   u1545 05FD                     u1625 03D4                     u1555 0603  
                   u1805 07EB                     u1655 03FE                     u1585 0619  
                   u1817 019D                     u1595 061F                     u1780 07A6  
                   u1685 0419                     u1790 07A7                     u1775 0799  
                   u1785 07A2             __CFG_WRT$OFF 0000                     _disp 0640  
                   _main 010E             ___ftpack@arg 0070                     _init 017D  
                   _loop 01A7             ___ftpack@exp 0073                     _open 01FB  
                   _wait 018F                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
           ___ftmul@cntr 002E             ___ftmul@sign 002F             ___fttol@exp1 004D  
           ___fttol@lval 0049                    ?_disp 0055                    ?_main 0070  
                  ?_init 0070                    ?_loop 0070                    ?_open 0072  
          __CFG_WDTE$OFF 0000          __end_of___awmod 02F6                    ?_wait 0070  
        __end_of___ftdiv 058C          __end_of___ftmul 0640          __end_of___fttol 043B  
        __end_of_ad_conv 0240          __end_of_da_conv 0275                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000            ___awtoft@sign 007D  
                  _close 0165                    _set_A 0125                    _set_B 012D  
                  _set_C 0135                    _set_D 013D                    _set_E 014D  
                  _set_F 0155                    _set_G 015D            ___ftpack@sign 0074  
                  disp@i 0068                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    wait@i 0074  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
