

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
                   u1265 02D1                     u1185 01BE                     u1355 0551  
                   u1515 060F                     u1435 05B5                     u1700 07A3  
                   u1365 055B                     u1445 05C5                     u1605 0409  
                   u1710 07A4                     u1465 05ED                     u1545 03C4  
                   u1705 079F                     u1475 05F3                     u1725 07EB  
                   u1575 03EE                     u1737 01A6                     u1747 0195  
                   u1695 0789             __CFG_WRT$OFF 0000                     _disp 0630  
                   _main 0118             ___ftpack@arg 0070                     _init 0180  
                   _loop 016B             ___ftpack@exp 0073                     _open 01EB  
                   _wait 0198                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
           ___ftmul@cntr 002E             ___ftmul@sign 002F             ___fttol@exp1 004D  
           ___fttol@lval 0049                    ?_disp 0055                    ?_main 0070  
                  ?_init 0070                    ?_loop 0070                    ?_open 0070  
          __CFG_WDTE$OFF 0000          __end_of___awmod 02E6                    ?_wait 0070  
        __end_of___ftdiv 057C          __end_of___ftmul 0630          __end_of___fttol 042B  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_disp_dp 0147            ___awtoft@sign 007D                    _close 0113  
          ___ftpack@sign 0074                    disp@i 006C                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  wait@i 0074                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F            daconv@digital 0040  
         __CFG_MCLRE$OFF 0000          __initialization 07F0             __end_of_disp 07F0  
           __end_of_main 011F             __end_of_init 0198             __end_of_loop 0180  
           __end_of_open 020C             __end_of_wait 01B0                   ??_disp 0058  
                 ??_main 007E            ___fttol@sign1 0048                   ??_init 0070  
                 ??_loop 007E                   ??_open 0072                   ??_wait 0072  
         __CFG_PLLEN$OFF 0000                   ?_close 0070                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
       __end_of___awtoft 01EB                   _ANSELA 018C                   _ANSELB 018D  
       __end_of___ftpack 03A4                   _OSCCON 0099                   ___ftge 0265  
                 _adconv 020C                   ___wmul 01B0                   _daconv 0230  
         __CFG_STVREN$ON 0000                ??___awmod 0052                ??___ftdiv 0036  
              ??___ftmul 0026                ??___fttol 0044                   _disp_a 011F  
                 _disp_b 0127                   _disp_c 012F                   _disp_d 0137  
                 _disp_e 0147                   _disp_f 014F                   _disp_g 0157  
        ___awmod@divisor 004E                   disp@dp 005E          ___awmod@counter 0053  
              ??_disp_dp 0072    ___ftmul@f3_as_product 002B             __pdataBIGRAM 20C8  
       __end_of_set_disp 0340  __end_of__initialization 07FD               ___ftge@ff1 0070  
             ___ftge@ff2 0073               ___ftdiv@f1 0033               ___ftdiv@f2 0030  
             ___ftdiv@f3 003B               ___awtoft@c 0078               ___ftmul@f1 0020  
             ___ftmul@f2 0023               ___fttol@f1 0040           __pcstackCOMMON 0070  
          __end_of_close 0118                  ??_close 0070               __pmaintext 0118  
                ?___ftge 0070                  ?_adconv 0070                  ?___wmul 0070  
                ?_daconv 0040                  ?_disp_a 0070                  ?_disp_b 0070  
                ?_disp_c 0070                  ?_disp_d 0070                  ?_disp_e 0070  
                ?_disp_f 0070                  ?_disp_g 0070                ?___awtoft 0078  
              ?___ftpack 0070               adconv@temp 0079                ?_set_disp 0076  
        __size_of___ftge 003B                  ___awmod 02A0                  ___ftdiv 04D3  
        __size_of_adconv 0024          __size_of___wmul 001B                  ___ftmul 057C  
                ___fttol 03A4          __size_of_daconv 0035          __size_of_disp_a 0008  
        __size_of_disp_b 0008          __size_of_disp_c 0008          __size_of_disp_d 0008  
        __size_of_disp_e 0008          __size_of_disp_f 0008          __size_of_disp_g 0008  
             ??___awtoft 007B               ??___ftpack 0075                  __ptext1 016B  
                __ptext2 0630                  __ptext3 0198                  __ptext4 02E6  
                __ptext5 0157                  __ptext6 014F                  __ptext7 0147  
                __ptext8 013F                  __ptext9 0137                  _disp_dp 013F  
       ___awmod@dividend 0050                  disp@num 0055     end_of_initialization 07FD  
