

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
                 _init_I2C_master 04EF                 __size_of___awtoft 0020                 __size_of___ftpack 0060  
                  _I2C_idle_check 0518                         ___latbits 0001                     __pcstackBANK0 0020  
                   __pcstackBANK1 00A0                    I2C_ack_check@i 0072               __size_of_init_adcon 000E  
               __size_of_init_PWM 0013                   ??_interrupt_I2C 007B                          ?___ftmul 0020  
                        ?___fttol 0030                    D_calc@previous 005E            __end_of_I2C_idle_check 0522  
                        ?_measure 007B               __end_of_init_Timer4 0518            interrupt_I2C@send_data 0022  
                  __size_of_inter 000F        __end_of_current_conversion 02F3                          _GO_nDONE 04E9  
                        _SSP1CON1 0215                          _SSP1CON2 0216           __end_of_init_I2C_master 04FF  
                        _SSP1STAT 0214            ??_interrupt_controller 0056                   ?_I2C_idle_check 0070  
               ___lmul@multiplier 0070             __end_of_I2C_ack_check 0494                      ??_init_adcon 00A4  
                        _calc$133 004E                          _calc$134 0050                          _calc$135 0052  
                __size_of___ftmul 00B4                  __size_of___fttol 0087                       _init_Timer4 050D  
                        ___awtoft 0494                          ___ftpack 023A                  __size_of_measure 0011  
                        __ptext10 04B4                          __ptext11 04DE                          __ptext20 0494  
                        __ptext12 0448                          __ptext21 023A                          __ptext13 029A  
                        __ptext22 037F                          __ptext14 03EC                          __ptext23 052A  
                        __ptext15 015D                          __ptext24 0340                          __ptext16 03BB  
                        __ptext25 0518                          __ptext17 01D7                          __ptext26 0473  
                        __ptext18 00D6                          __ptext19 0022                      _SSP1CON2bits 0216  
               I2C_send_data@addr 0078                 I2C_send_data@data 0074                          _init_PWM 04CB  
              __end_of_init_adcon 050D                     __size_of_calc 007A                     __size_of_main 0007  
                   __size_of_init 002D                     __size_of_loop 0001                 _get_current_limit 052A  
               _set_current_limit 0522                ?_get_current_limit 0070                ?_set_current_limit 0070  
                ?_init_I2C_master 0070                        I_calc@temp 0041                          main@argc 00A6  
                        main@argv 00A8                      _SSP1STATbits 0214             __end_of_I2C_send_data 037F  
             ??_get_current_limit 0072               ??_set_current_limit 0072                       pic14e$flags 007E  
                        intlevel1 0000                         output@out 0070                 __CFG_CLKOUTEN$OFF 0000  
